"","EnvironmentSatisfaction","JobSatisfaction","WorkLifeBalance","Age","Attrition","DistanceFromHome","MonthlyIncome","NumCompaniesWorked","TotalWorkingYears","TrainingTimesLastYear","YearsAtCompany","YearsSinceLastPromotion","YearsWithCurrManager","BusinessTravelTravel_Frequently","BusinessTravelTravel_Rarely","DepartmentResearch...Development","DepartmentSales","EducationFieldLife.Sciences","EducationFieldMarketing","EducationFieldMedical","EducationFieldOther","EducationFieldTechnical.Degree","JobRoleHuman.Resources","JobRoleLaboratory.Technician","JobRoleManager","JobRoleManufacturing.Director","JobRoleResearch.Director","JobRoleResearch.Scientist","JobRoleSales.Executive","JobRoleSales.Representative","MaritalStatusMarried","MaritalStatusSingle"
"EnvironmentSatisfaction",1,-0.00319669565120811,0.0232855584865326,0.00798250289934218,-0.103485154647235,0.0188818514006444,-0.00537988532726081,0.0124432139630544,-0.00391929675123302,0.0183271887946994,0.00321405817365506,0.0156350716990545,-0.00457156707990485,-0.00853028805937225,0.00665955577351658,-0.00765432325534053,-0.00148268217248143,0.0205300430055357,-0.0331067971821525,-0.00889712543462481,-0.00146939859300095,0.00671208176114858,0.0143164249435158,-0.015651095216157,0.00379356591158494,-0.00608132567085037,0.0111053553961347,-0.00844336102406502,-0.00516477264015615,-0.00875733190145186,-0.026659415431108,0.0138855185481225
"JobSatisfaction",-0.00319669565120811,1,-0.0192507941539981,0.000868136733648239,-0.103097664281807,-0.0114944841757041,0.00341991571472717,-0.0595254727492076,-0.013379182264285,-0.0230721259249655,-0.00141424220647513,-0.0177225184232648,-0.0259415377300453,0.0278521247262979,-0.0351604079025001,-0.0264907879532931,0.0300938989050965,0.0183875809969787,0.0399710063888218,-0.0239212915290803,-0.0349609352981112,0.000477151216882419,0.0492619583341242,-0.0137098064618236,-0.000614280221683935,0.0142604768844032,0.0266081016204392,-0.0225296276448844,-0.00151725438011782,-0.0189935910882129,-0.010293423343498,0.0254062477920376
"WorkLifeBalance",0.0232855584865326,-0.0192507941539981,1,-0.0247561149971469,-0.0598167367321065,0.00934534790242001,0.00370182071452387,-0.00887126003543268,-0.00042970231613839,-0.0166140238866713,0.0137779351422268,0.00723539916700818,0.00526599540954374,0.0102739493025532,-0.00963252261834084,-0.014207506883988,0.0194036094858489,0.0185598972080752,-0.0168507724551017,0.00901945535428003,0.0267891363063047,-0.0544867013832895,-0.0021557269205399,-0.0139774493288809,0.036705158711683,-0.0300552083335636,0.0189772382136048,-0.00808621063885053,0.0397732423037988,-0.0234871381964405,-0.0090552829135552,0.01693846938643
"Age",0.00798250289934218,0.000868136733648239,-0.0247561149971469,1,-0.155584414950374,0.00462066356688382,-0.0472557974655603,0.303708884874993,0.681213077840112,-0.0320320121235762,0.314384223667584,0.216553526017898,0.204117352661153,-0.0239388844862872,0.0301797158765894,0.0198682168849111,-0.0179983537223837,-0.000105493150049105,-0.0327725630162296,0.0118351961114217,-0.00698585565477267,0.0453008661071015,-0.000240078335508949,0.0349376925470266,0.0109802316641047,0.002890376876543,-0.016763201550526,0.00341702567101861,0.00897819435756585,-0.0109892787700672,0.0845602652385639,-0.117779863486678
"Attrition",-0.103485154647235,-0.103097664281807,-0.0598167367321065,-0.155584414950374,1,-0.00831405088887915,-0.0326285948673901,0.0439112996974106,-0.168636714820701,-0.046238544364647,-0.133612353647147,-0.0299313459145926,-0.155420250866968,0.110314472327291,-0.046099885819266,-0.0141850580511918,-0.0181958317610388,0.0122832988365608,-0.00365505795843653,-0.00198257395300406,-0.0229936561971172,-0.0378046931047995,-0.0132274428814008,-0.000584432124905514,-0.0231650698460242,-0.0429106044881866,0.0445197143305479,0.0302772831981655,0.0113704832409101,-0.00810904333746454,-0.0852690991484083,0.171302680174667
"DistanceFromHome",0.0188818514006444,-0.0114944841757041,0.00934534790242001,0.00462066356688382,-0.00831405088887915,1,-0.0197982319054245,-0.0163358723318452,0.00436399255759325,-0.00638255696963793,0.0309979881097994,0.00188783121721691,0.0208758536351884,-0.00721062479539595,0.0210817859151963,0.00425214348031786,0.00589125196689246,0.00867042001504374,0.00517696276463913,-0.00808215759334145,-0.0172322356610035,-0.00835978076367177,0.00409977301301383,0.0500177345857104,-0.0383024135650113,0.00246046961207501,-0.00537193947649106,-0.00466994367214002,-0.0069909735583796,0.00440894048606704,0.0341496670993966,-0.0424097304527886
"MonthlyIncome",-0.00537988532726081,0.00341991571472717,0.00370182071452387,-0.0472557974655603,-0.0326285948673901,-0.0197982319054245,1,-0.0201104566095953,-0.0297759376695969,0.0443775134063722,0.00187842447265204,0.0633610021937151,0.0255135833327518,-0.0298424808310099,-0.0155936631173106,0.0645059120541217,-0.0528821061643896,0.0059077187334909,-0.0428212112028679,0.0277232497940921,0.00824649697396441,-0.00893319223278393,-0.0252512111286305,0.0161478983854828,-0.0144744694885145,0.0307557996570262,0.00241836393359344,-0.000154638727337416,5.20645432623256e-05,8.20540778390175e-05,0.0188957819872075,-0.0528338766579153
"NumCompaniesWorked",0.0124432139630544,-0.0595254727492076,-0.00887126003543268,0.303708884874993,0.0439112996974106,-0.0163358723318452,-0.0201104566095953,1,0.24007713971402,-0.0300932532639473,-0.115142717086427,-0.0335136494152504,-0.107590840773493,-0.0386790201272558,0.0323950922584969,0.0483828750352873,-0.0258993378547335,0.00425459398065935,0.0177548845314817,-0.00964380214664801,-0.00634192199366364,0.0127576263885758,0.0264491756298023,0.0101961686152151,-0.00524284222129854,0.00620855519747768,0.0118284717145851,-0.0204435925684143,-0.020090317102275,0.0116322082805012,-0.0180707056395209,-0.0174765337437466
"TotalWorkingYears",-0.00391929675123302,-0.013379182264285,-0.00042970231613839,0.681213077840112,-0.168636714820701,0.00436399255759325,-0.0297759376695969,0.24007713971402,1,-0.0417588512696058,0.633194324314859,0.40707725034301,0.463369296336338,-0.0121206483503018,0.0300627533185463,0.0504639773834135,-0.0379500794173582,0.0101645110229724,-0.0132863368712943,0.00943716861155297,-0.0420718422466574,0.0382673860789464,0.0168851594181486,0.0356818499618719,0.0240333696847936,-0.00394596509865579,-0.00775023830900166,-0.0187368956571987,0.0159712586863137,-0.0342313213654571,0.0539698233558688,-0.0895696998429679
"TrainingTimesLastYear",0.0183271887946994,-0.0230721259249655,-0.0166140238866713,-0.0320320121235762,-0.046238544364647,-0.00638255696963793,0.0443775134063722,-0.0300932532639473,-0.0417588512696058,1,-0.0102989385790317,0.0136970752722814,-0.0157190302061007,-0.0125420727216268,-0.0287695943753935,0.0154666795601947,-0.00264041329469833,0.032530164579574,-0.00141971586464388,-0.00818309027036946,-0.0313764871934375,-0.00301613160743336,-0.0306828485719699,-0.0178845851021643,-6.19744278833587e-05,-0.0139554045714186,0.0347984720553579,-0.0338186991133407,0.0588591285883979,0.020454143016328,-0.0187700083672452,0.0210547453416173
